Package                   Version
------------------------- -----------------
absl-py                   2.3.1
accelerate                1.12.0
aiofiles                  25.1.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.3
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.12.0
appdirs                   1.4.4
attrs                     25.4.0
backoff                   2.2.1
beautifulsoup4            4.14.3
boto3                     1.42.22
botocore                  1.42.22
certifi                   2026.1.4
cfgv                      3.5.0
chardet                   5.2.0
charset-normalizer        3.4.4
click                     8.3.1
click-didyoumean          0.3.1
colorama                  0.4.6
colorlog                  6.10.1
contourpy                 1.3.3
cycler                    0.12.1
dataclasses-json          0.6.7
DataProperty              1.1.0
datasets                  4.4.2
dill                      0.4.0
diskcache                 5.6.3
distlib                   0.4.0
distro                    1.9.0
docling                   2.66.0
docling-core              2.57.0
docling-ibm-models        3.10.3
docling-parse             4.7.2
docstring_parser          0.17.0
et_xmlfile                2.0.0
evaluate                  0.4.6
Faker                     40.1.0
fastapi                   0.128.0
filelock                  3.20.2
filetype                  1.2.0
fonttools                 4.61.1
frozenlist                1.8.0
fsspec                    2025.10.0
gguf                      0.17.1
gitdb                     4.0.12
GitPython                 3.1.46
greenlet                  3.3.0
h11                       0.16.0
h5py                      3.15.1
haystack-ai               2.21.0
haystack-experimental     0.15.2
hf_transfer               0.1.9
hf-xet                    1.2.0
httpcore                  1.0.9
httpx                     0.28.1
httpx-sse                 0.4.3
huggingface-hub           0.36.0
identify                  2.6.15
idna                      3.11
instructlab               0.25.0
instructlab-dolomite      0.2.0
instructlab-eval          0.6.0
instructlab-quantize      0.1.0
instructlab-schema        0.4.2
instructlab-sdg           0.8.3
instructlab-training      0.11
instructor                1.12.0
Jinja2                    3.1.6
jiter                     0.10.0
jmespath                  1.0.1
joblib                    1.5.3
jsonlines                 4.0.0
jsonpatch                 1.33
jsonpointer               3.0.0
jsonref                   1.1.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
kiwisolver                1.4.9
langchain                 1.2.0
langchain-classic         1.0.1
langchain-community       0.4.1
langchain-core            1.2.6
langchain-openai          1.1.6
langchain-text-splitters  1.1.0
langgraph                 1.0.5
langgraph-checkpoint      3.0.1
langgraph-prebuilt        1.0.5
langgraph-sdk             0.3.1
langsmith                 0.6.0
latex2mathml              3.78.1
lazy_imports              1.1.0
llama_cpp_python          0.3.6
llvmlite                  0.46.0
lm_eval                   0.4.9.2
lxml                      6.0.2
markdown-it-py            4.0.0
marko                     2.2.2
MarkupSafe                3.0.3
marshmallow               3.26.2
matplotlib                3.10.8
mbstrdecoder              1.1.4
mdurl                     0.1.2
more-itertools            10.8.0
mpire                     2.10.2
mpmath                    1.3.0
multidict                 6.7.0
multiprocess              0.70.18
mypy_extensions           1.1.0
nest-asyncio              1.6.0
networkx                  3.6.1
nltk                      3.9.2
nodeenv                   1.10.0
numba                     0.63.1
numexpr                   2.14.1
numpy                     1.26.4
nvidia-cublas-cu12        12.4.5.8
nvidia-cuda-cupti-cu12    12.4.127
nvidia-cuda-nvrtc-cu12    12.4.127
nvidia-cuda-runtime-cu12  12.4.127
nvidia-cudnn-cu12         9.1.0.70
nvidia-cufft-cu12         11.2.1.3
nvidia-curand-cu12        10.3.5.147
nvidia-cusolver-cu12      11.6.1.9
nvidia-cusparse-cu12      12.3.1.170
nvidia-nccl-cu12          2.21.5
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.4.127
omegaconf                 2.3.0
openai                    1.109.1
opencv-python             4.11.0.86
openpyxl                  3.1.5
orjson                    3.11.5
ormsgpack                 1.12.1
packaging                 25.0
pandas                    2.3.3
pandas-stubs              2.3.3.251219
pathspec                  1.0.0
pathvalidate              3.3.1
peft                      0.18.0
